2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 08:34:11,057 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemwithurdf.SLDASM
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assemwithurdf.SLDASM
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:34:11,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 08:34:11,182 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:40:10,704 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.Runtime.InteropServices.COMException (0x80010108): The object invoked has disconnected from its clients. (Exception from HRESULT: 0x80010108 (RPC_E_DISCONNECTED))
   at SolidWorks.Interop.sldworks.IModelDoc2.ClearSelection2(Boolean All)
   at SW2URDF.UI.AssemblyExportForm.TreeViewJointtreeAfterSelect(Object sender, TreeViewEventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 420
   at System.Windows.Forms.TreeView.OnAfterSelect(TreeViewEventArgs e)
   at System.Windows.Forms.TreeView.TvnSelected(NMTREEVIEW* nmtv)
   at System.Windows.Forms.TreeView.WmNotify(Message& m)
   at System.Windows.Forms.TreeView.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2021-02-12 08:40:16,703 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.Runtime.InteropServices.COMException (0x80010108): The object invoked has disconnected from its clients. (Exception from HRESULT: 0x80010108 (RPC_E_DISCONNECTED))
   at SolidWorks.Interop.sldworks.IModelDoc2.ClearSelection2(Boolean All)
   at SW2URDF.UI.AssemblyExportForm.TreeViewJointtreeAfterSelect(Object sender, TreeViewEventArgs e) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\UI\AssemblyExportForm.cs:line 420
   at System.Windows.Forms.TreeView.OnAfterSelect(TreeViewEventArgs e)
   at System.Windows.Forms.TreeView.TvnSelected(NMTREEVIEW* nmtv)
   at System.Windows.Forms.TreeView.WmNotify(Message& m)
   at System.Windows.Forms.TreeView.WndProc(Message& m)
   at System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2021-02-12 08:40:57,619 INFO  SwAddin.cs: 294 - Assembly export called for file assemwithurdf.SLDASM
2021-02-12 08:40:57,619 INFO  SwAddin.cs: 299 - Save is required
2021-02-12 08:40:57,619 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-12 08:40:58,026 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-12 08:40:58,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1136 - Found 34 in assemwithurdf.SLDASM
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:40:58,041 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemwithurdf.SLDASM
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1136 - Found 34 in assemwithurdf.SLDASM
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemwithurdf.SLDASM
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:40:58,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 08:40:58,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 08:40:58,104 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:40:58,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 08:40:58,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 08:40:58,104 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:40:58,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 08:40:58,295 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-12 08:40:58,295 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-02-12 08:40:58,295 INFO  SwAddin.cs: 344 - Showing property manager
2021-02-12 08:41:03,132 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:41:11,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:41:19,042 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:41:27,124 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:41:43,503 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:41:49,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:42:07,415 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:42:13,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:42:28,865 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-02-12 08:42:40,924 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-02-12 08:42:43,554 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2021-02-12 08:42:43,554 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-02-12 08:42:43,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:42:43,554 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:42:43,820 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-02-12 08:42:43,820 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:42:43,835 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:42:43,835 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:42:45,432 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2021-02-12 08:42:45,448 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2021-02-12 08:42:45,448 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2021-02-12 08:42:45,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:42:45,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:42:45,448 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:42:45,760 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:42:45,760 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:42:45,760 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:42:45,760 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:42:45,760 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:42:48,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2021-02-12 08:42:48,984 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2021-02-12 08:42:48,984 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2021-02-12 08:42:49,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:42:49,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:42:49,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:42:49,000 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:42:49,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:42:52,758 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-02-12 08:42:52,774 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2021-02-12 08:42:53,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-02-12 08:42:56,688 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:42:57,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:42:57,016 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
